,Date_de_publication,Intitule,Competences,Lieu,Salaire_minimum,Salaire_maximum,Type_poste,Société
41,2022-12-24,data quality coordination manager,"data quality, big data, devops, flex, decisionnel",FONTENAY-SOUS-BOIS,NaN,NaN,cdi,société générale
42,2023-01-13,ingénieur cybersécurité,"sécurité, securité, blockchain, devops, design",PARIS,NaN,NaN,cdi,cap fi technology
43,2022-12-29,business analyst data,"recette, si, big data, intelligence artificielle",PARIS,NaN,NaN,cdi,mr search
44,2023-01-13,adjoint au responsable des solutions business intelligenc,"sap, sas, informatica, business intelligence, microsoft",NOISIEL,NaN,NaN,cdi,banque de france
45,2022-12-25,consultant cognos,"cognos, etl, ibm, framework, outils",ILE-DE-FRANCE,NaN,NaN,cdi,trimane
46,2022-12-24,chief data scientist,"python, framework, tensorflow, agile, intelligence artificielle",LA-DEFENSE,NaN,NaN,cdi,société générale
47,2023-01-06,data science engineer,"big data, java, data management, support, javascript",SAINT-OUEN,NaN,NaN,cdi,danone
48,2022-12-24,analyste fonctionnel bi microsoft,"microsoft, outils, sql server, sql, securité",ILE-DE-FRANCE,NaN,NaN,cdi,engie
49,2022-12-31,chargé de projet data référentiel clients,"si, data management, digital",COLOMBES,NaN,NaN,stage,société générale
50,2022-12-15,data manager,sas,LEVALLOIS-PERRET,NaN,NaN,cdi,uti group
51,2022-12-31,xpert data protection & data privacy management,"data management, si, securité, outils, sécurité",HAUTS-DE-SEINE,NaN,NaN,cdi,societe generale
52,2022-12-26,xpert data protection & data privacy management,"data management, si, securité, outils, big data",LA-DEFENSE,NaN,NaN,cdi,société générale
53,2022-12-25,chef de projet data,agile,PARIS,NaN,NaN,cdi,nexton consulting
54,2022-12-26,responsable protection des données personnelles pour le data office group,"data management, si, securité, outils, big data",LA-DEFENSE,NaN,NaN,cdi,société générale
55,2022-12-18,data engineer,"marketing, hadoop, crm, java, python",PARIS,NaN,NaN,cdi,seloger
56,2022-12-26,data scientist,"vba, système",COURBEVOIE,NaN,NaN,cdi,groupe engie
57,2022-12-24,ingénieur de test,"test, big data, recette, outils, communication",MASSY,NaN,NaN,stage,carrefour
58,2022-12-22,architecte logiciel,"si, web, salesforce, infrastructure, cloud",LEVALLOIS-PERRET,NaN,NaN,cdi,edifixio
59,2022-12-15,chef de projet web analyses,"web, recette, digital, marketing, data management",BOULOGNE-BILLANCOURT,NaN,NaN,cdi,federation francaise de tennis
60,2022-12-25,data analyst,"sql, t-sql, outils",PARIS,NaN,NaN,cdi,sept lieues sas
61,2022-12-15,data analyst,"support, outils, agile, design, big data",LA-DEFENSE,NaN,NaN,cdi,edf france
62,2022-12-19,customer data analyst,"crm, data quality, sql, sas, python",PARIS,NaN,NaN,cdi,hermès
63,2022-12-25,master data analyst,"si, support, sap",MOUSSY-LE-VIEUX,NaN,NaN,cdi,tereos
64,2023-01-12,portfolio data analyst,"outils, support, decisionnel, sql, test",FRANCE,NaN,NaN,cdi,safran-group
65,2022-12-31,data analyst bo/qlick sens,"support, sql, data management, business objects, t-sql",MAISONSALFORT,NaN,NaN,cdd/intérim,fed it
66,2022-12-18,product data analyst,"cloud, paas, qlik, iaas, support",PARIS,NaN,NaN,cdi,cegid
67,2022-12-15,data analyst,"data management, business intelligence, bases de données",PARIS,NaN,NaN,cdi,fed it
68,2023-01-14,business analyst senior data crm,"crm, agile, decisionnel, réseaux, réseau",PARIS,NaN,NaN,cdi,credit agricole
69,2023-01-02,data scientist,"big data, scrum, intelligence artificielle, electronique, maintenance",RUEIL-MALMAISON,NaN,NaN,stage,vinci
70,2023-01-02,data analyst ,"mobile, marketing, outils, t-sql, sql",PARIS,NaN,NaN,cdi,paris&co
71,2023-01-01,responsable analyses et data relation clients assurances dommages,"sas, téléphonie, serveur, communication",LA-DEFENSE,NaN,NaN,cdi,société générale
72,2023-01-12,data ingenieur,"digital, outils, cloud, webmarketing, marketing",SURESNES,NaN,NaN,cdi,fyte
73,2023-01-01,data analyst,"outils, marketing, digital, machine learning, python",SAINT-OUEN,NaN,NaN,alternance,groupe engie
74,2022-12-18,data scientist,"marketing, data management, support",RUEIL-MALMAISON,NaN,NaN,cdi,fed it
75,2023-01-06,ingénieur mco cybersoc,"sécurité, securité, si, réseau, outils",PUTEAUX,NaN,NaN,cdi,i-tracing
76,2023-01-13,consultant data,"big data, oracle, cloud, sap, python",PARIS,NaN,NaN,cdi,selescope
77,2023-01-13,data engineer big data,"big data, python, support, intelligence artificielle, hadoop",PARIS,NaN,NaN,cdi,banque de france
78,2023-01-01,data quality manager,"data quality, marketing",FONTENAY-SOUS-BOIS,NaN,NaN,cdi,société générale
79,2023-01-10,chef de projets data,"marketing, outils, digital, ux, mobile",GENNEVILLIERS,NaN,NaN,cdi,hays france
80,2023-01-06,ingénieur sécurité cloud,"securité, sécurité, cloud, si, iaas",PUTEAUX,NaN,NaN,cdi,i-tracing
81,2023-01-14,contrôleur data quality,"data quality, sas, système, méthodologie, support",PARIS,NaN,NaN,cdi,banque de france
82,2022-12-24,full stack web data viz,"web, javascript, open source, d3, angularjs",FONTENAY-SOUS-BOIS,NaN,NaN,cdi,société générale
83,2023-01-06,architecte sécurité cloud,"securité, sécurité, cloud, si, iaas",PUTEAUX,NaN,NaN,cdi,i-tracing
84,2022-12-22,developpeur junior,"si, web, infrastructure, cloud, salesforce",LEVALLOIS-PERRET,NaN,NaN,cdi,edifixio
85,2022-12-22,consultant technico,"si, cloud, salesforce, web, infrastructure",LEVALLOIS-PERRET,NaN,NaN,cdi,edifixio
86,2023-01-11,chef de projet informatique fonctionnel bi,"t-sql, recette, sql, database, maintenance",GENTILLY,NaN,NaN,cdi,chronopost sas
87,2023-01-09,assistante décisionnel business intelligence/big data,"big data, decisionnel, système, support, business intelligence",TREMBLAY-EN-FRANCE,NaN,NaN,apprentissage,air france
88,2023-01-13,data et monétisation,"digital, support, sql, outils, marketing",NEUILLY-SUR-SEINE,NaN,NaN,stage,groupe m6
89,2022-12-22,développeur full stack,"si, web, salesforce, infrastructure, html5",FRANCE,NaN,NaN,cdi,edifixio
90,2023-01-08,technicien de maintenance et support utilisateurs,"maintenance, support, securité, réseaux, cloud",GUYANCOURT,NaN,NaN,cdi,spie ics
91,2022-12-25,it expert solutions mdm,"si, talend, data management, support, test",MOUSSY-LE-VIEUX,NaN,NaN,cdi,tereos
92,2022-12-15,bi analyste ,"outils, support, video, decisionnel, data management",SAINT-OUEN,NaN,NaN,stage,danone
93,2022-12-29,senior data scientist,"sql, data lab, machine learning, support, big data",ILE-DE-FRANCE,NaN,NaN,cdi,safran-group
94,2023-01-04,model builder,"internet, support, support applicatif, design, moe",PARIS,NaN,NaN,cdi,criteo
95,2023-01-14,ingénieur réseau/sécurité,"sécurité, securité, réseaux, lan, support",PARIS,NaN,NaN,cdi,uniware global services
96,2022-12-24,manager leader,"agile, scrum, moa, progiciel, système",ILE-DE-FRANCE,NaN,NaN,cdi,natixis
97,2023-01-14,ingénieur docker/kubernetes/jenkins/ansibl,"devops, jenkins, outils, linux, infrastructure",NEUILLYSURSEINE,NaN,NaN,cdi,uniware global services
98,2023-01-14,ingénieur virtualisation,"support, vmware, python, javascript, securité",NEUILLYSURSEINE,NaN,NaN,cdi,uniware global services
99,2023-01-10,ingénieur etudes et développement qlik,"qlik, agile, qlikview, sql, support",ILE-DE-FRANCE,NaN,NaN,cdi,direct energie
100,2022-12-19,post-doctorant ia/big data,"digital, big data, machine learning, intelligence artificielle, bases de données",PARIS,NaN,NaN,cdi,business & decision
101,2023-01-08,responsable développement supply chain,"support, communication, big data, cloud, hadoop",LISSES,NaN,NaN,cdi,fed it
102,2023-01-14,ingénieur système vmwar,"vmware, support, windows, microsoft, système",NEUILLYSURSEINE,NaN,NaN,cdi,uniware global services
103,2022-12-15,consultant bi junior,"business intelligence, big data, java, outils, sql",SAINT-GERMAIN-EN-LAYE,NaN,NaN,cdi,trimane
104,2023-01-14,ingénieur cloud opensourc,"cloud, saas, paas, iaas, infrastructure",PARIS,NaN,NaN,cdi,uniware global services
105,2022-12-30,application engineer,"lattice, python, aix, design",LEPLESSIS-ROBINSON,NaN,NaN,cdi,cs communication & systèmes
106,2022-12-26,chargé dintégration de nouvelles sources de données dans le datalake et transformation en pyspark,"outils, si, langage, big data, python",FONTENAY-SOUS-BOIS,NaN,NaN,stage,société générale
107,2023-01-02,agile business analyst,"agile, data quality, big data, data management, méthodologie",FONTENAY-SOUS-BOIS,NaN,NaN,cdi,société générale
108,2023-01-14,ingénieur de production $u,"windows, unix, cft, réseaux, outils",PARIS,NaN,NaN,cdi,uniware global services
109,2023-01-14,ingénieur réseau cisco,"réseau, cisco, réseaux, sécurité, securité",PARIS,NaN,NaN,cdi,uniware global services
110,2023-01-14,conultant/analyste décisionnel etl qlikview & talend,"sap, qlikview, etl, talend, qlik",FRANCE-ANTONY,NaN,NaN,cdi,"
"
111,2022-12-15,chef de projet data moa,"si, moa, moe, agile, outils",PARIS,NaN,NaN,cdi,caisse des depots
112,2023-01-12,data visualisation,"securité, sécurité, réseaux, communication, outils",VELIZY-VILLACOUBLAY,NaN,NaN,apprentissage,thales services s.a.s.
113,2022-12-18,data scientist,"machine learning, less, big data, hadoop, exchange",PARIS,NaN,NaN,cdi,criteo
114,2022-12-30,data project manager,"si, data management, méthodologie, outils, machine learning",FONTENAY-SOUS-BOIS,NaN,NaN,alternance,société générale
115,2023-01-13,data scientist senior,"marketing, python, java, intelligence artificielle, système",POISSY,NaN,NaN,cdi,groupe psa
116,2022-12-29,architecte technique big data,"big data, outils, système, hadoop, scala",ILE-DE-FRANCE,NaN,NaN,cdi,safran-group
117,2022-12-29,senior data scientist,"sql, data lab, machine learning, big data, scala",ILE-DE-FRANCE,NaN,NaN,cdi,safran-group
118,2022-12-15,consultant qliksens,"big data, qlik, outils, business intelligence",ILE-DE-FRANCE,NaN,NaN,cdi,trimane
119,2022-12-15,dceo cluster manager,"maintenance, communication, infrastructure, design",PARIS,NaN,NaN,cdi,amazon
120,2022-12-19,développeur vba,"vba, web, langage, t-sql, sql",PARIS,NaN,NaN,cdi,synchrone
121,2022-12-15,business analyst it,"java, infrastructure, angularjs, devops, big data",COURBEVOIE,NaN,NaN,stage,"
"
122,2022-12-24,business analyst,"test, recette, validation, mobile, moa",ILE-DE-FRANCE,NaN,NaN,cdi,infotel
123,2022-12-15,consultant confirmé talend,"talend, moa, recette, optimisation, outils",ILE-DE-FRANCE,NaN,NaN,cdi,trimane
124,2022-12-24,ingénieur études et développement php,"php, php5, javascript, angularjs, symfony",PARIS,NaN,NaN,cdi,infotel
125,2023-01-12,ingénieurs middlewar,"middleware, support, infrastructure, optimisation, python",PARIS,NaN,NaN,cdi,uniware global services
126,2023-01-12,architecte infrastructure it,"infrastructure, support, si, système",PARIS,NaN,NaN,cdi,uniware global services
127,2023-01-12,ingénieur cloud aws,"cloud, support, python, paas, securité",PARIS,NaN,NaN,cdi,uniware global services
128,2023-01-05,product owner,"big data, marketing, méthodologie, communication",LA-DEFENSE,NaN,NaN,cdi,société générale
129,2022-12-24,assistant maitrise douvrage bancaire qualité des données,"si, decisionnel, data quality",LA-DEFENSE,NaN,NaN,stage,société générale
130,2022-12-29,data/software engineer,"bases de données, outils, linux, big data, python",ILE-DE-FRANCE,NaN,NaN,cdi,safran-group
131,2022-12-15,consultant sénior cognos,"cognos, framework, etl, big data, outils",ILE-DE-FRANCE,NaN,NaN,cdi,trimane
132,2023-01-01,xpert techniqu,"sécurité, securité, outils, windows, communication",PARAY-VIEILLE-POSTE,NaN,NaN,cdd/intérim,ergalis
133,2022-12-29,analyses de données sur la durée de vie des freins carbon,"support, data management, big data, bases de données",ILE-DE-FRANCE,NaN,NaN,stage,safran-group
134,2022-12-21,data manager,"outils, digital, plm, support, moa",PANTIN,NaN,NaN,cdi,hermès
135,2022-12-29,ingénieur développement dalgorithmes danalyse de données de vol,"electronique, outils, validation, data management",ILE-DE-FRANCE,NaN,NaN,stage,safran-group
136,2022-12-19,chef de projets moa data,"moa, si, crm, support, agile",PARIS,NaN,NaN,cdi,groupama
137,2022-12-22,développeur big data,"python, maintenance, support, sécurité, big data",ILE-DE-FRANCE,NaN,NaN,cdi,engie
138,2023-01-08,assistant marketing private market,"marketing, si, support, data management, réseau",COLOMBES,NaN,NaN,alternance,société générale
139,2023-01-14,architecte poste de travail,"poste de travail, microsoft, support, cloud, infrastructure",PARIS,NaN,NaN,cdi,uniware global services
140,2023-01-12,ingénieur de production cloud,"cloud, securité, devops, sécurité, si",PARIS,NaN,NaN,cdi,uniware global services
141,2023-01-12,ingénieur réseaux et sécurité,"réseaux, sécurité, securité, infrastructure, wan",PARIS,NaN,NaN,cdi,uniware global services
142,2022-12-15,ingénieur qa,"digital, devops, web, android, open source",PARIS,NaN,NaN,cdi,kisio
143,2023-01-01,ingénieur développement dalgorithmes danalyse de données de vol,"electronique, outils, validation, data management",ILE-DE-FRANCE,NaN,NaN,stage,safran-group
144,2023-01-12,ingénieurs de production unix/linux/windows,"linux, unix, windows, hp, infrastructure",PARIS,NaN,NaN,cdi,uniware global services
145,2022-12-19,networking cloud support engineer aws,"support, cloud, network, linux, windows",COURBEVOIE,NaN,NaN,cdi,amazon
146,2023-01-12,ingénieur systèmes linux,"linux, devops, infrastructure, mongodb, apache",PARIS,NaN,NaN,cdi,uniware global services
147,2022-12-26,ingénieur devops,"devops, outils, linux, infrastructure, jenkins",PARIS,NaN,NaN,cdi,uniware global services
148,2022-12-15,bigdata datascienc,"réseau, si, infrastructure, réseaux, big data",PALAISEAU,NaN,NaN,alternance,edf france
149,2023-01-14,ingénieur de production cloud,"cloud, devops, sécurité, securité, sql server",NEUILLY-SUR-SEINE,NaN,NaN,cdi,uniware global services
150,2022-12-25,ingénieur/développeur en ia,"intelligence artificielle, outils, réseaux, machine learning, big data",PARIS,NaN,NaN,cdi,iliad-free
151,2022-12-19,consultante web analyst,"digital, web, outils, javascript, recette",PARIS,NaN,NaN,cdi,business & decision
152,2022-12-26,chef de projet crm,"crm, web, marketing, design, pack office",SEINE-SAINT-DENIS,NaN,NaN,cdi,printemps
153,2022-12-25,développeur java,"java, j2ee, web, jboss, sécurité",PARIS,NaN,NaN,cdi,synchrone
154,2022-12-29,ingénierie linguistique : détection de similarité sémantiqu,"outils, python, langage, si, git",PALAISEAU,NaN,NaN,stage,edf france
155,2023-01-06,développeur cloud interne dorange franc,"cloud, si, iaas, windows, saas",CHATILLON,NaN,NaN,cdi,orange
156,2023-01-14,ingénieur cloud azur,"cloud, web, devops, python, infrastructure",NEUILLYSURSEINE,NaN,NaN,cdi,uniware global services
157,2022-12-15,chef de projet bi,"outils, decisionnel, support, business objects, business intelligence",PARIS,NaN,NaN,cdi,tf1
158,2022-12-25,développeur angular ,"angularjs, agile, web, framework, outils",PARIS,NaN,NaN,cdi,synchrone
159,2023-01-14,assistant chef de projet social media paris sportifs,"réseaux sociaux, réseaux, outils, acquisition, jquery",BOULOGNE-BILLANCOURT,NaN,NaN,stage,francaise des jeux
160,2022-12-30,ingénieur etude et développement,"si, java, support, angularjs, outils",FONTENAY-SOUS-BOIS,NaN,NaN,alternance,société générale
161,2022-12-15,développeur ios,"digital, ios, android, swift, web",PARIS,NaN,NaN,cdi,kisio
162,2022-12-15,développeur backend c++/python,"digital, c++, devops, python, web",PARIS,NaN,NaN,cdi,kisio
163,2023-01-14,xpert middlewar,"middleware, weblogic, unix, support, tomcat",PARIS,NaN,NaN,cdi,uniware global services
164,2022-12-22,xpert protection des données personnelles et digitales,"si, sécurité, data management, securité, réseau",ILE-DE-FRANCE,NaN,NaN,cdi,grtgaz
165,2022-12-19,consultante confirmé sas,"sas, digital, dataiku",PARIS,NaN,NaN,cdi,business & decision
166,2022-12-29,data engineer,"support, python, sql, hadoop, big data",ILE-DE-FRANCE,NaN,NaN,stage,safran-group
167,2023-01-08,modélisation de bus numériques dans loutil plm 3dexperienc,"plm, outils, système, cloud, communication",ILE-DE-FRANCE,NaN,NaN,stage,dassault aviation
168,2022-12-15,architecte technique senior,"outils, swift, android, si, unix",PARIS,NaN,NaN,cdi,paris&co
169,2022-12-21,is analyst customer service danone is/it for sales applications,"support, sap, cloud, agile, middleware",SAINT-OUEN,NaN,NaN,cdi,danone
170,2022-12-18,marketing/statistique sur le pricing de nos produits,"marketing, iaas, paas, saas",PARIS,NaN,NaN,stage,cegid
171,2023-01-05,technical leader senior hadoop,"hadoop, agile, maintenance, scala, système",FONTENAY-SOUS-BOIS,NaN,NaN,cdi,société générale
172,2023-01-02,consultant avant-vente sauvegard,"cloud, unix, aix, ux, support",ILE-DE-FRANCE,NaN,NaN,cdi,vinci
173,2023-01-14,chef de projets it digitaux,"marketing, optimisation, c, exchange, digital",PARIS,NaN,NaN,cdi,cdiscount
174,2023-01-12,ingénieur système unix/linux,"linux, unix, système, infrastructure, support",PARIS,NaN,NaN,cdi,uniware global services
175,2022-12-29,ingénieur développement logiciel embarqué,"test, linux, windows, sécurité, securité",ILE-DE-FRANCE,NaN,NaN,cdi,safran-group
176,2022-12-15,ingénieur support applicatif,"digital, support, devops, web, android",PARIS,NaN,NaN,cdi,kisio
177,2022-12-24,correspondante à la protection des données personnelles,"communication, outils, digital",LA-DEFENSE,NaN,NaN,cdi,société générale
178,2023-01-09,business analyst amoa information management office,"marketing, digital, agile, outils, database",PARIS,NaN,NaN,apprentissage,air france
179,2022-12-29,ingénieur traitements de données,"outils, qt, c++, linux, windows",ILE-DE-FRANCE,NaN,NaN,cdi,safran-group
180,2022-12-15,responsable technique web,"web, spring, si, sécurité, digital",PARIS,NaN,NaN,cdi,mr search
181,2023-01-01,ingénieur logiciel,"java, support, outils, c++, système",BAGNEUX,NaN,NaN,cdi,naval group
182,2022-12-18,datascientist junior,"réseau, machine learning, outils, sas, big data",NANTERRE,NaN,NaN,alternance,edf france
183,2022-12-25,ingénieur etudes et développement bi,"java, outils, decisionnel, t-sql, sql",SAINT-GERMAIN-EN-LAYE,NaN,NaN,stage,trimane
184,2023-01-02,analyste fonctionnel sap sd,"sap, communication, outils, business intelligence, système",ILE-DE-FRANCE,NaN,NaN,cdi,vinci
185,2023-01-09,assistante comptabl,,FONTENAY-SOUS-BOIS,NaN,NaN,cdi,société générale
186,2023-01-05,spécialiste modélisation dynamique de la performance atelier montag,"outils, système",VELIZY-VILLACOUBLAY,NaN,NaN,cdi,groupe psa
187,2022-12-29,référente conformité regulatory expertise oversight,"digital, communication, support, réseau",LA-DEFENSE,NaN,NaN,cdi,société générale
188,2022-12-18,ingénieur daffaires it grands comptes paris,"iaas, paas, saas, système, progiciel",PARIS,NaN,NaN,cdi,cegid
189,2022-12-29,tableau de bord data centric pour le pilotage activités de vérification,"test, support",ILE-DE-FRANCE,NaN,NaN,stage,safran-group
190,2023-01-07,ingénieur cyber-sécurité produit,"sécurité, securité, c++, réseaux, validation",ILE-DE-FRANCE,NaN,NaN,cdi,safran-group
191,2023-01-01,concepteur logiciel,"java, système, serveur, outils, uml",BAGNEUX,NaN,NaN,alternance,naval group
192,2022-12-26,chef de projet recett,"recette, outils, e-commerce, support",ILE-DE-FRANCE,NaN,NaN,cdi,printemps
193,2022-12-26,chef de projets recett,"recette, e-commerce, outils, marketing, support",PARIS,NaN,NaN,cdi,printemps
194,2023-01-01,concepteur logiciel,"java, système",BAGNEUX,NaN,NaN,alternance,naval group
195,2023-01-14,quity pricing library project manager,"support, outils, progiciel, si, sécurité",ILE-DE-FRANCE,NaN,NaN,cdi,natixis
196,2023-01-02,ingénieur avant-vent,"communication, agile, si, réseau, securité",NANTERRE,NaN,NaN,cdi,vinci
197,2023-01-02,technicien informatique,"support, sap, windows, communication, itil",SAINT-DENIS,NaN,NaN,cdi,vinci
198,2023-01-05,assistant knowledge user experienc,"outils, design, si, marketing, illustrator",LA-DEFENSE,NaN,NaN,alternance,société générale
199,2023-01-01,concepteur logiciel,"c++, c, java, système, support",BAGNEUX,NaN,NaN,cdi,naval group
200,2023-01-13,chargé de sécurité et risque opérationnel infrastructure it reseau,"sécurité, securité, réseaux, infrastructure, firewall",FONTENAY-SOUS-BOIS,NaN,NaN,alternance,société générale
201,2022-12-24,référent applicatif,"support, recette, sql, maintenance, outils",ILE-DE-FRANCE,NaN,NaN,cdi,natixis
202,2022-12-30,developpeur agil,"agile, sql, support, python, bootstrap",COURBEVOIE,NaN,NaN,cdi,société générale
203,2022-12-24,technical leader,"agile, sql, support, python, bootstrap",FONTENAY-SOUS-BOIS,NaN,NaN,cdi,société générale
204,2022-12-25,auditeur interne,"sécurité, securité, communication, méthodologie",LA-DEFENSE,NaN,NaN,cdi,société générale
205,2023-01-14,internship: root cause analysis in complex distributed systems,"cloud, réseaux, système, infrastructure, c++",NOZAY,NaN,NaN,cdi,nokia
206,2023-01-02,developpeur agil,"agile, sql, support, python, bootstrap",LA-DEFENSE,NaN,NaN,cdi,société générale
207,2022-12-24,developpeur agil,"agile, sql, support, python, bootstrap",LA-DEFENSE,NaN,NaN,cdi,société générale
208,2022-12-15,ingénieur systèmes windows,"système, windows, microsoft, cloud, maintenance",NANTERRE,NaN,NaN,cdi,experteam
209,2022-12-24,lead developer,"java, soa, json, si, git",ILE-DE-FRANCE,NaN,NaN,cdi,natixis
210,2023-01-01,concepteur logiciel,"système, uml, outils, java, xml",BAGNEUX,NaN,NaN,alternance,naval group
211,2022-12-24,concepteur développeur,"outils, .net, vba, c#, windows",ILE-DE-FRANCE,NaN,NaN,cdi,natixis
212,2022-12-24,architecte techniqu,"si, securité, sécurité, big data, cloud",FONTENAY-SOUS-BOIS,NaN,NaN,cdi,société générale
213,2022-12-25,chargé detudes et développement informatique java,"si, java, support, big data, agile",FONTENAY-SOUS-BOIS,NaN,NaN,alternance,société générale
214,2022-12-23,consultant msbi,"sap, si, moa, informatica, maintenance",NANTERRE,NaN,NaN,cdd/intérim,aladium
215,2023-01-01,architecte cybersécurité,"securité, sécurité, système, réseaux",BAGNEUX,NaN,NaN,cdi,naval group
216,2022-12-24,développeur,"outils, web, si, sql, sql server",LA-DEFENSE,NaN,NaN,stage,société générale
217,2023-01-01,concepteur logiciel,"c++, java, système, c, test",BAGNEUX,NaN,NaN,alternance,naval group
218,2023-01-01,architecte logiciel,"système, support, validation, securité, outils",BAGNEUX,NaN,NaN,cdi,naval group
219,2023-01-12,xpert infrastructures,"sécurité, si, support, securité, réseaux",FONTENAY-SOUS-BOIS,NaN,NaN,cdi,société générale
220,2022-12-29,xpert infrastructures scheduling,"python, support, shell, sécurité, linux",LA-DEFENSE,NaN,NaN,cdi,société générale
221,2022-12-29,référent applicatif business intelligence bi4,"sap, outils, système, si, business intelligence",ILE-DE-FRANCE,NaN,NaN,cdi,safran-group
